'All Battle.net, BNLS, BotNet, etc.. Constants 
'Created by Hdx
'Version: 1.0.1 - 05/17/2009

' Battle.net Messages Constants
' ------------------- 
CONST SID_NULL                     = &H00
CONST SID_STOPADV                  = &H02
CONST SID_SERVERLIST               = &H04
CONST SID_CLIENTID                 = &H05
CONST SID_STARTVERSIONING          = &H06
CONST SID_REPORTVERSION            = &H07
CONST SID_STARTADVEX               = &H08
CONST SID_GETADVLISTEX             = &H09
CONST SID_ENTERCHAT                = &H0A
CONST SID_GETCHANNELLIST           = &H0B
CONST SID_JOINCHANNEL              = &H0C
CONST SID_CHATCOMMAND              = &H0E
CONST SID_CHATEVENT                = &H0F
CONST SID_LEAVECHAT                = &H10
CONST SID_LOCALEINFO               = &H12
CONST SID_FLOODDETECTED            = &H13
CONST SID_UDPPINGRESPONSE          = &H14
CONST SID_CHECKAD                  = &H15
CONST SID_CLICKAD                  = &H16
CONST SID_REGISTRY                 = &H18
CONST SID_MESSAGEBOX               = &H19
CONST SID_STARTADVEX2              = &H1A
CONST SID_GAMEDATAADDRESS          = &H1B
CONST SID_STARTADVEX3              = &H1C
CONST SID_LOGONCHALLENGEEX         = &H1D
CONST SID_CLIENTID2                = &H1E
CONST SID_LEAVEGAME                = &H1F
CONST SID_DISPLAYAD                = &H21
CONST SID_NOTIFYJOIN               = &H22
CONST SID_PING                     = &H25
CONST SID_READUSERDATA             = &H26
CONST SID_WRITEUSERDATA            = &H27
CONST SID_LOGONCHALLENGE           = &H28
CONST SID_LOGONRESPONSE            = &H29
CONST SID_CREATEACCOUNT            = &H2A
CONST SID_SYSTEMINFO               = &H2B
CONST SID_GAMERESULT               = &H2C
CONST SID_GETICONDATA              = &H2D
CONST SID_GETLADDERDATA            = &H2E
CONST SID_FINDLADDERUSER           = &H2F
CONST SID_CDKEY                    = &H30
CONST SID_CHANGEPASSWORD           = &H31
CONST SID_CHECKDATAFILE            = &H32
CONST SID_GETFILETIME              = &H33
CONST SID_QUERYREALMS              = &H34
CONST SID_PROFILE                  = &H35
CONST SID_CDKEY2                   = &H36
CONST SID_LOGONRESPONSE2           = &H3A
CONST SID_CHECKDATAFILE2           = &H3C
CONST SID_CREATEACCOUNT2           = &H3D
CONST SID_LOGONREALMEX             = &H3E
CONST SID_STARTVERSIONING2         = &H3F
CONST SID_QUERYREALMS2             = &H40
CONST SID_QUERYADURL               = &H41
CONST SID_WARCRAFTGENERAL          = &H44
CONST SID_NETGAMEPORT              = &H45
CONST SID_NEWS_INFO                = &H46
CONST SID_OPTIONALWORK             = &H4A
CONST SID_EXTRAWORK                = &H4B
CONST SID_REQUIREDWORK             = &H4C
CONST SID_TOURNAMENT               = &H4E
CONST SID_AUTH_INFO                = &H50
CONST SID_AUTH_CHECK               = &H51
CONST SID_AUTH_ACCOUNTCREATE       = &H52
CONST SID_AUTH_ACCOUNTLOGON        = &H53
CONST SID_AUTH_ACCOUNTLOGONPROOF   = &H54
CONST SID_AUTH_ACCOUNTCHANGE       = &H55
CONST SID_AUTH_ACCOUNTCHANGEPROOF  = &H56
CONST SID_AUTH_ACCOUNTUPGRADE      = &H57
CONST SID_AUTH_ACCOUNTUPGRADEPROOF = &H58
CONST SID_SETEMAIL                 = &H59
CONST SID_RESETPASSWORD            = &H5A
CONST SID_CHANGEEMAIL              = &H5B
CONST SID_SWITCHPRODUCT            = &H5C
CONST SID_WARDEN                   = &H5E
CONST SID_GAMEPLAYERSEARCH         = &H60
CONST SID_FRIENDSLIST              = &H65
CONST SID_FRIENDSUPDATE            = &H66
CONST SID_FRIENDSADD               = &H67
CONST SID_FRIENDSREMOVE            = &H68
CONST SID_FRIENDSPOSITION          = &H69
CONST SID_CLANFINDCANDIDATES       = &H70
CONST SID_CLANINVITEMULTIPLE       = &H71
CONST SID_CLANCREATIONINVITATION   = &H72
CONST SID_CLANDISBAND              = &H73
CONST SID_CLANMAKECHIEFTAIN        = &H74
CONST SID_CLANINFO                 = &H75
CONST SID_CLANQUITNOTIFY           = &H76
CONST SID_CLANINVITATION           = &H77
CONST SID_CLANREMOVEMEMBER         = &H78
CONST SID_CLANINVITATIONRESPONSE   = &H79
CONST SID_CLANRANKCHANGE           = &H7A
CONST SID_CLANSETMOTD              = &H7B
CONST SID_CLANMOTD                 = &H7C
CONST SID_CLANMEMBERLIST           = &H7D
CONST SID_CLANMEMBERREMOVED        = &H7E
CONST SID_CLANMEMBERSTATUSCHANGE   = &H7F
CONST SID_CLANMEMBERRANKCHANGE     = &H81
